RatingID,UserID,WineID,Vintage,Rating,Date
1,1604441,136103,1950,4.0,2019-10-14 11:20:52
2,1291483,136103,1950,5.0,2019-11-28 03:36:33
3,1070605,104036,1950,5.0,2017-12-28 10:15:55
4,1080181,144864,1950,5.0,2016-06-23 02:16:22
5,1834379,111430,1950,5.0,2021-05-16 17:58:14
6,1995440,157985,1950,4.0,2016-01-06 22:14:14
7,1166181,101794,1950,5.0,2018-04-15 12:04:46
8,1839846,136103,1950,5.0,2020-07-18 15:41:19
9,1693747,136103,1950,1.0,2018-11-23 01:48:57
10,1478537,135897,1950,4.0,2015-05-04 19:52:09
11,1291484,136103,1950,4.0,2020-12-05 10:05:12
12,1737448,155523,1950,4.0,2020-07-03 20:33:02
13,1162966,111430,1950,5.0,2018-03-31 07:30:21
14,1198326,106562,1950,3.5,2019-06-25 19:31:51
15,1826812,155523,1950,4.0,2019-12-25 19:15:03
16,1808382,136103,1950,5.0,2021-05-28 18:57:06
17,1402199,149019,1950,3.5,2019-07-16 19:03:29
18,1483492,136103,1950,4.0,2018-07-04 13:05:22
19,1289958,159728,1950,4.5,2020-02-22 02:42:40
20,1186724,101794,1950,5.0,2019-10-04 18:43:10
21,1691222,103911,1950,4.5,2018-07-14 22:40:43
22,1094159,148229,1950,4.0,2017-07-09 21:44:43
23,1129462,136103,1950,3.5,2018-06-02 21:35:58
24,1218041,101794,1950,4.5,2020-12-26 16:30:23
25,1213096,101794,1950,5.0,2019-10-04 18:40:08
26,1750608,136103,1950,5.0,2018-04-14 02:36:20
27,1611555,136103,1950,3.0,2021-02-11 09:28:07
28,1099574,111446,1950,5.0,2020-11-09 02:17:28
29,1719287,136235,1950,4.0,2021-03-06 19:56:26
30,1873180,111401,1950,5.0,2019-03-16 12:40:39
31,1635924,136103,1950,3.5,2015-01-01 23:40:51